term,estimate,std.error,statistic,p.value,conf.low,conf.high,AGEG5YR
EDUCA_fSome_college:INCOME_fBin5,-14.000412966703024,509.13228985135197,-0.02749857600033703,0.97806207560630265,-542.1340676016996,-459.85406193980054,11
EDUCA_fCollege_grad:INCOME_fBin5,-14.20286101527958,509.13257361904795,-0.02789619394084711,0.9777449440588539,-526.8770372913139,-451.015785247676,11
EDUCA_f1-8:INCOME_fBin6,-2.616784894829911,1019.0443662584497,-0.0025678812242864047,0.9979511294688801,-5.121812414867833,-0.16333676240906758,11
EDUCA_f9-11:INCOME_fBin6,-1.6326658301635675,1019.0438896942741,-0.0016021545751610244,0.9987216661473517,-3.693645555188212,0.44143411649963316,11
EDUCA_fHS_grad:INCOME_fBin6,-0.9794832573681141,1019.0438040006917,-9.611787575006435e-4,0.9992330904273053,-3.5960052195856917,1.6504372432895642,11
EDUCA_fSome_college:INCOME_fBin6,-1.3207927362354168,1019.0438161458986,-0.0012961098583874004,0.9989658542444321,-4.168745431954875,1.6128422596327834,11
EDUCA_fCollege_grad:INCOME_fBin6,-1.4028448470085055,1019.0439552328401,-0.0013766283974354877,0.9989016098026511,-3.645659513732184,0.9282543932397838,11
EDUCA_f1-8:INCOME_fBin7,-0.09186471879092246,1.3245163831407738,-0.06935717818233947,0.9447053136578243,-1.5074894664582459,2.229876953639462,11
EDUCA_f9-11:INCOME_fBin7,-0.3473226501948362,0.9965956251860113,-0.34850910581712574,0.7274578765106249,-1.4593197024315328,1.5022383407390683,11
EDUCA_fHS_grad:INCOME_fBin7,0.22835646427868123,0.7503022580414539,0.30435262833244014,0.7608592539898954,-0.5720987633177641,1.61959256029413,11
EDUCA_fSome_college:INCOME_fBin7,0.11560125577540808,0.7585847997562392,0.15239068303577263,0.8788788051155793,-0.6389161784370062,1.5317232585274312,11
EDUCA_fCollege_grad:INCOME_fBin7,NA,NA,NA,NA,NA,NA,11
EDUCA_f1-8:INCOME_fBin8,NA,NA,NA,NA,NA,NA,11
EDUCA_f9-11:INCOME_fBin8,-0.7550310637942236,1019.0440642103222,-7.409209182522567e-4,0.9994088306926391,-3.7338166466522154,2.0671579235196047,11
EDUCA_fHS_grad:INCOME_fBin8,-1.334576742459651,1019.0438415749886,-0.0013096362374331108,0.9989550617645879,-3.8738684322125465,1.0658259238015395,11
EDUCA_fSome_college:INCOME_fBin8,-1.5980784076339671,1019.0438403063179,-0.0015682135983017132,0.9987487470947404,-4.096186079567147,0.9974539455922784,11
EDUCA_fCollege_grad:INCOME_fBin8,-1.787707089251938,1019.0439750037658,-0.0017542982767209156,0.9986002732079191,-4.035097325954268,0.43125637127114613,11
EDUCA_f1-8:INCOME_fBin9,-11.59106396286901,392.8744591257674,-0.029503226014390684,0.9764632460754671,NA,28.43593743407855,11
EDUCA_f9-11:INCOME_fBin9,1.5810176451732076,1.4197075721504102,1.1136220417409364,0.2654413663423431,0.13990600492665128,4.176508674421151,11
EDUCA_fHS_grad:INCOME_fBin9,0.8194643349750281,0.8070250562313361,1.0154137453944505,0.3099086435753322,-0.054874309510282826,2.3245337145572322,11
EDUCA_fSome_college:INCOME_fBin9,0.8135708922545372,0.7837577383570339,1.0380387362554144,0.29925202138086465,-0.06571487370004192,2.0993912976006075,11
EDUCA_fCollege_grad:INCOME_fBin9,NA,NA,NA,NA,NA,NA,11
EDUCA_f1-8:INCOME_fBin10,-11.643682566365813,882.7437733996256,-0.013190331007970325,0.9894759437087739,NA,167.80893975766008,11
EDUCA_f9-11:INCOME_fBin10,-12.160498935086745,882.7437702515206,-0.013775796946855653,0.9890088519408716,NA,167.2986408176287,11
EDUCA_fHS_grad:INCOME_fBin10,-0.06331599955357776,1.2789834452411473,-0.04950494065358273,0.9605168999571785,-1.435384160380348,2.1371558818778933,11
EDUCA_fSome_college:INCOME_fBin10,0.5127544200222138,0.8861373349723545,0.5786399012724259,0.5628321754028113,-0.49916790312211207,2.18544745013114,11
EDUCA_fCollege_grad:INCOME_fBin10,NA,NA,NA,NA,NA,NA,11
EDUCA_f1-8:INCOME_fBin11,-11.893818039651668,882.7437826572337,-0.013473692223409287,0.9892498742625719,NA,167.54646304512136,11
EDUCA_f9-11:INCOME_fBin11,-11.540502516008294,624.1943872985764,-0.01848863551297526,0.9852490435643686,NA,85.67361490552327,11
EDUCA_fHS_grad:INCOME_fBin11,-11.134954359768626,177.65467568147247,-0.06267751927752885,0.9500232992061017,-198.13039277503947,-168.29453999085376,11
EDUCA_fSome_college:INCOME_fBin11,-0.9811441994935108,1.2888742625741667,-0.761241207139903,0.44651300976307057,-2.431347801178689,1.2477187879083529,11
EDUCA_fCollege_grad:INCOME_fBin11,NA,NA,NA,NA,NA,NA,11
